"id","city_id","university_name","video_link","slug","about","sub_locality","city","state","pincode","country","latitute","longitute","status","created_at","updated_at"
"6","5","Amity University","https://www.youtube.com/watch?v=N-a8uNkY2DI","amity-university","<p>Amity University, Noida is a private university located in Noida, Uttar Pradesh, India. The university additionally operates Amity Law School, Amity Business School, Amity Global Business School, and another law School in its name which is affiliated with Guru Gobind Singh Indraprastha University in New Delhi.</p>
<p>Amity University was accredited by the NAAC (National Accreditation and Assessment Council) with grade A in 2012.</p>
<p>The university is part of the Amity education group which operates private universities and other educational institutes in India as well as eight international locations in Abu Dhabi, Dubai and London, as well as China, Mauritius, Romania, Singapore and South Africa.</p>","Sector 125","Noida","Uttar Pradesh","201313","India","28.54206449759595","77.3335145542145","1","16-01-2018 07:21:36","10-04-2018 01:27:29"
"7","5","Asian School of Business","https://www.youtube.com/watch?v=QBNb69eiP_E","asian-school-of-business","Asian Business School is an innovative centre of academic excellence and one of the top colleges for PGDM / MBA in India, approved by AICTE. Our programmes are purposeful and professionally oriented.The core advantage of studying at ABS is to get an internationally recognized qualification, by the finest academic minds who impart holistic knowledge by deductive learning methodology. The support from the industry is immense inform of internship and job placements.The founders of ABS believe that education and training are vital inputs for human resource developments which in turn are essential for the economic well being and growth of the society. </br>
</br>ABS has international tie ups with similar institutions. United Kingdom’s University of Central Lancashire. Northumbria University, Winchester University & Oxford Business College and are some of the overseas institutions of higher learning lending support to ABS in management education. </br>","Sector 125","Noida","Uttar Pradesh","201313","India","28.54404842536029","77.32824669570925","1","16-01-2018 07:32:14","25-01-2018 05:59:22"
"8","5","Jaypee Institute of Information Technology","https://www.youtube.com/watch?v=gi6CuP06rxs","jaypee-institute-of-information-technology","Jaypee Institute of Information Technology, Noida was established in the year 2001 and has been declared as a ""Deemed to be University"" under Section 3 of UGC Act 1956 in the year 2004.</br>

</br>JIIT’s state-of-the-art, environmentally conditioned campus comprises smart buildings with Wi-Fi connectivity covering the Academic Block, Business School cum Research Block, Faculty Residences, Student Hostels and Annapurna. Well equipped modern laboratories and an intellectually stocked Learning Resource Centre with books and E-Resources provide a pleasant and stimulating ambience.</br>
</br>JIIT has been constantly ranked amongst the top engineering Institutes in Delhi NCR. Recently it has been ranked among top Engineering Institutes in India by Edu Rand 2014 Engineering College Rankings.","","Noida","Uttar Pradesh","201301","India","","","1","16-01-2018 07:37:09","25-01-2018 05:14:09"
"9","5","KK Modi International Institute","","kk-modi-international-institute","KKMII Modi International Institute (KKMII) is an initiative of K.K.Modi Group, a US $1 billion group has been in existence since 2002.

KKMII has been in the business of transforming lives by bringing international education to India since 2001. Its unique competency based education provides the skills (competencies) required by employers. More importantly, KKMII provides a student-centered classroom environment where our faculty members are flexible and accommodate students with different learning styles and modes without compromising employer-dictated standards.</br>

</br>All the faculties of KKMII have over 10 years of functional experience. They also undergo train-the-trainer program under the guidance of a mentor on Adult/American education system before they are allocated any course.

The placement and instructional programs are designed in such a way that students can start their career very soon after graduation.</br>

","","Noida","Uttar Pradesh","201301","India","","","1","16-01-2018 07:40:42","25-01-2018 06:00:01"
"10","8","Sharda University","https://www.youtube.com/watch?v=bA4-FRJ5afc","sharda-university","Sharda University was established in 1996. Pradeep Kumar Gupta is Chancellor of Sharda University. Yatendra Kumar Gupta is pro-chancellor of the university. The group has three campuses in Agra, Mathura, and Greater Noida. ""Sharda"", the name of the university, is another name for Saraswati, the Hindu goddess of knowledge, music, arts, wisdom and learning.
Sharda University (SU) is a leading educational institution based out of Greater Noida, Delhi NCR. The University has a multi-discipline campus in the NCR, spread over 63 acres. Sharda University offers 180+ courses at undergraduate, postgraduate and doctorate levels.</br>
</br>Sharda University promises to become one of the India's leading universities with an acknowledged reputation for excellence in research and teaching. With its outstanding faculty, world class teaching standards, and innovative academic programmes, Sharda intends to set a new benchmark in the Indian education system.
","","Greater Noida","Uttar Pradesh","201306","India","28.47296520886451","77.48202304022834","1","16-01-2018 07:43:50","22-03-2018 12:49:46"
"12","8","GL Bajaj Institute of Management & Technology","https://www.youtube.com/watch?v=4bTnyxOCS7g","gl-bajaj-institute-of-management-technology","GL Bajaj Institute of Technology & Management is the 6th Institute established under the prestigious banner of Rajeev Memorial Academic Welfare Society (Registered Under Societies Registration Act 1860). The institute is approved by All India Council for Technical Education (AICTE), Ministry of HRD Govt. of India and Affiliated to Dr. A.P.J. Abdul Kalam Technical University (Formerly UPTU Lucknow).</br>
</br>GL Bajaj Institute of Technology and Management is one of the quality driven Educational Institute in the Greater Noida/Delhi-NCR Region. GL Bajaj stands out in its approach to assist and equip the students for their overall development, giving them a strong foundation for a successful future. The institute offers B.Tech, M.Tech, MBA, MCA.
This self financed institute is governed by Rajeev Memorial Academic Welfare Society (Registered Under Societies Registration Act 1860). It is approved by All India Council for Technical Education (AICTE), Ministry of Human Resource Development, and Government of India and affiliated to Dr. A.P.J. Abdul Kalam Technical University, Lucknow.","","Greater Noida","Uttar Pradesh","201308","India","28.473385061862384","77.48835958996585","1","16-01-2018 07:49:46","22-03-2018 12:52:23"
"13","8","Galgotias University","https://www.youtube.com/watch?v=-cPRSJs5bKE","galgotias-university","Galgotias University is devoted to excellence in teaching, research and innovation, and to develop leaders who'll make a difference to the world. The University, which is based in Greater Noida, has an enrollment of over 15,000 students across more than 100 Undergraduate and Post Graduate programs.</br>

</br>The 'students-first' philosophy is a big reason why Galgotias University is consistently ranked among India's top universities. The focus of Galgotias University is on low student-to-faculty ratio that promotes plenty of personal attention and mentoring opportunities.</br>

</br>The record breaking placement at Galgotias this year is an apt testimony to its focus on upholding the highest academic standards right from selecting top faculty, introducing world-class pedagogical practices to personality development of the students.","","Greater Noida","Uttar Pradesh","201310","India","28.4396192","77.5120575","1","16-01-2018 07:52:31","22-03-2018 12:58:50"
"14","8","Birla Institute of Management and Technology","https://www.youtube.com/watch?v=DXRZe4hIqG4","birla-institute-of-management-and-technology","It provides a highly conducive academic environment, interaction with hard working and industry-academia mix professors, proximity to the strategy makers of the industry and practitioners of the service and manufacturing companies, exposure to the international universities and companies

Birla Institute of Management Technology was established in 1988 under the aegis of the Birla Academy of Art and Culture, and supported by Birla group of companies.</br>
</br>Dr. (Smt.) Sarala Birla, chairperson of Birla Academy and Syt. B K Birla, chairperson of B K Birla Group of companies are the founders of the business school.

BIMTECH is mini India in its formation every year. It has students coming almost from all the states of India, and also from few foreign countries. BIMTECH is like a school where international business endeavors are also made. Its mix of nationalities, cultural backgrounds, academic and professional experiences make BIMTECH one of the most exciting and enriching business schools in the country.","","Greater Noida","Uttar Pradesh","201306","India","28.458504459145868","77.49442498255621","1","16-01-2018 08:28:12","22-03-2018 01:02:36"
"15","8","LLOYD ","","lloyd-","Lloyd Law College was established under the genesis of Satilila Charitable Society (SCS) in the year 2003. The college is affiliated to Chaudhary Charan Singh University , Meerut & the affiliation is approved by the Bar Council of India (The Patron of Professional Legal Education & Profession in India).</br>

</br>Lloyd Law College came into existence with the idea of training youngsters to become responsible, law-abiding persons and to develop a competitive International environment and to promote global legal consciousness in the community for realization of goals of the society and objectives embodied in the Constitution of India.
We offer B.A.LL.B. 5 year and LL.B. 3 year program and our students pass not just with a degree but with an experience. The curriculum is so developed that the students get enough scope to perform and excel through co-curricular activities and competitions. ","","Greater Noida","Uttar Pradesh","201306","India","28.45849532675542","77.49126071139221","1","16-01-2018 08:30:46","22-03-2018 01:03:43"
"16","8","JIMS","https://www.youtube.com/watch?v=HQttmiCwo8o","jims","JIMS has state of art campuses that are prominently spread at eight prime locations in Delhi and NCR. Each successive year brings a new set of opportunities and by meeting those, JIMS continues to grow and improve. JIMS Engineering Management Technical Campus at Greater Noida is one of the Best Engineering Colleges at Greater Noida as well as in entire Delhi & NCR. It has well-developed campus at 6 acres of land with all modern facilities and amenities. The campus life is congenial, harmonious & offers opportunities to the students to pursue education and research / consultancy activities besides other co & extra-curricular activities.</br>
</br>We visualise JIMS as an institute of higher academic learning known for its total commitment to excellence in higher technical and professional education, research and consultancy with a holistic concern for quality of life, environment, society & ethics. To serve society and improve the quality of life by imparting high quality education, providing training and development services, fostering research, giving consultancy services to industry and disseminating information through publication of books, journals and magazines.","","Greater Noida","Uttar Pradesh","201303","India","28.466105251725665","77.48316993439335","1","16-01-2018 08:33:11","22-03-2018 01:05:18"
"17","9","ICAI","","icai","The Institute of Chartered Accountants of India (ICAI) is a statutory body established by an Act of Parliament, viz. The Chartered Accountants Act, 1949 (Act No.XXXVIII of 1949) for regulating the profession of Chartered Accountancy in the country. The Institute, functions under the administrative control of the Ministry of Corporate Affairs, Government of India. The ICAI is the second largest professional body of Chartered Accountants in the world, with a strong tradition of service to the Indian economy in public interest.</br>

</br>The affairs of the ICAI are managed by a Council in accordance with the provisions of the Chartered Accountants Act, 1949 and the Chartered Accountants Regulations, 1988. The Council constitutes of 40 members of whom 32 are elected by the Chartered Accountants and remaining 8 are nominated by the Central Government generally representing the Comptroller and Auditor General of India, Securities and Exchange Board of India, Ministry of Corporate Affairs, Ministry of Finance and other stakeholders.","","Laxmi Nagar","Uttar Pradesh","110092","India","28.6369213","77.2838593","1","19-01-2018 06:43:15","29-05-2018 12:35:52"
"18","9","Toppers Institute","","toppers-institute","Topper's is the first institute to give CA Education, it's present shape and form. When it comes to the Latest in CA-Education, Topper's is the first to ask ""what is next?""

Innovation was all that lacked in the hard hitting CA Education scenario way back in 1997 and was the sole thing that inspired a visionary like Bhagwan Lal to lay the cornerstone of the most successful CA- Education Center in Laxmi Nagar, Delhi. Ever since, the results produced every year challenge the changing trends and turns in the toughest CA- Examination of the many reasons that makes Topper's Institute an advantage unparallel. 
","","Laxmi Nagar","Uttar Pradesh","110092","India","28.627561","77.2762193","1","19-01-2018 06:44:21","22-03-2018 10:26:40"
"19","9","Aldine Classes","","aldine-classes","Aldine is an initiative of CA Parveen Sharma and CA Raj Kumar - names which requires no introduction in Indian CA coaching, along with a group of India's supreme faculties having more than 20 years of experience in CA and CS coaching.</br>

</br>From past 20 years, our prestigious faculties have been successful in an uninterrupted and dedicated task i.e. perfectly shaping worthy leaders of India as excellent CA, CS, good human beings and professionally competent citizens. We work towards discovering and rejuvenating the latent potentialities of students, making them realize their untapped skills, and helping them streamline their dynamism towards productive outcomes.</br>
</br>Aldine aims to help CA/CS aspirants get advanced and personalized coaching from Best Faculties under one roof and at a very economical cost. Aldine is committed to teaching and developing the next generation of Chartered Accountants through its cutting edge technology.

The faculty at Aldine holds an average teaching experience ranging from 8 years to 20 years.","","Laxmi Nagar","Uttar Pradesh","110092","India","28.6299979","77.2756074","1","19-01-2018 06:45:20","29-05-2018 12:27:10"
"20","9","ETEN CA","","eten-ca","ETEN CA helps CA aspirants get advanced, scientific, and personalized coaching from acclaimed faculty right in their home town, at a much lower cost. Through our authorized ETEN CA center, aspirants can get the same excellent coaching through a satellite-beamed session as they would if they took an in-person class.</br>

</br>The way it works is simples. The faculty takes a lecture in our state-of-the-art studio, and the same session is broadcast live to our state-of-the-art ETEN CA centers in Delhi, Noida, Kolkata, and Bengaluru. During the session, students and faculty can hear and see each other, they are just not at the same physical location. The faculty taking the session has the option to look at each classroom, each student - assess and evaluate their facial expressions for feedback.</br>
</br>The faculty and studio personnel can view multiple classrooms, across various locations, at the same time and observe student response, behavior, attention span, and responses to instructions. The entire session is aided by expert session-controllers and center coordinators. Students can use the chat feature provided in all classrooms to answer faculty questions, to pose questions or clarify doubts to the faculty at any time during the session.","","Laxmi Nagar","Uttar Pradesh","110092","India","28.6295015","77.2745339","1","19-01-2018 06:45:58","29-05-2018 12:29:20"
"21","9","IGP","","igp","An Institute for Grooming Professionals (IGP) operating out of several locations at Delhi/NCR, strives to provide a qualitatively superior coaching facility in the field of Commerce. Over the years. IGP has stepped into an admirable pedestal, imparting coaching for professional courses such as CA – CPT/FOUNDATION, IPC/INTERMEDIATE, Final / CS – EXEC. Indeed, IGP is not just an educational institute, but rather a grooming centre for transforming the young aspirants in pursuit of professional careers, to make them assume the leadership positions in multiple professions. Established in the year 2000 by CA Ashish Kalra, IGP provides an enviable ‘Face to Face’ (F2F) coaching for all levels of CA, CS and CMA. </br>
</br>Under the exemplary stewardship of CA Ashish Kalra, who is equally well supported by his wife CA Neetu Kalra (All India Rank Holder in CS), IGP has set the stage, from where professional grooming is offered to its students in a very congenial environment, that goes a long way to take them to greater heights of success – both in terms of professional careers as well as in making them better human beings.

Admittedly, IGP has created a paradigm shift in terms of its students capturing the number of records. ","","Laxmi Nagar","Uttar Pradesh","110092","India","28.6310427","77.2762723","1","19-01-2018 06:46:25","29-05-2018 12:30:41"
"22","9","VG learning destination","","vg-learning-destination","Qualified Chartered Accountancy in November 1986 with rank in the C.A. Intermediate and C.A. Final Examination. Awarded prize for the best paper on Taxation in C.A. Final Examination. Has authored around 100 articles on taxation in various journals and newspapers including Taxman, Current Tax Reporter, Chartered Accountant, Economic Times and Financial Express. Has presented papers on Taxation in various seminars of the Institute and also in the seminar organised by the ITAT Bar Association. He has been the Secretary to the Fiscal Laws Committee of The Institute of Chartered Accountants of India for 8 years. Currently teaching CA Final students in Northern India. Having vast experience of teaching Direct tax, faculty at New Delhi for last 18 years and also a visiting faculty at WIRC of ICAI.</br>

</br>Practicing in the field of Direct Taxes. Working as Tax Consultant to leading Nationalized Banks, Multinational Companies and Indian Companies.

Worked as Senior Technical Officer for in the Institute of Chartered Accountants of India. Technical Directorate, New Delhi. ","","Laxmi Nagar","Uttar Pradesh","110092","India","28.632203","77.2745304","1","19-01-2018 06:47:14","29-05-2018 12:32:06"
"23","9","Deepak Gupta Classes","","deepak-gupta-classes","We are a team of highly experienced, motivated & energetic teachers who are determined to continuously mark education with its true meaning. We work with students to provide them with guidance & assistance to groom them for their careers & future roles in the industry & society. We are an advanced technological Institute with fully computerized subject notes, full topic-wise questionairres with both solved & unsolved questions. We also provide topic based assignment assistance as per the individual requirement of the student. We are the only cost effective institute where admissions once taken will be applicable till the final examinations.</br>
</br>Our Founder & Promoter, Deepak Gupta is involved in teaching Direct Taxes & other subjects at graduates & various professional levels and was a Master Trainer for ""TRP Scheme"" of the Income Tax Department.","","Laxmi Nagar","Uttar Pradesh","110092","India","28.6293383","77.2744143","1","19-01-2018 06:47:44","29-05-2018 12:34:05"
"24","9","AKN Classes","","akn-classes","Established several years back,AKN classes is one of the the largest financial and accounting institution in India, have trained thousands of students over a period of time.

Education is the prime department of our future success. And approaching this with seriousness is paramount to become successful. This coaching class is intended for hard-working serious students with a desire to secure high marks in the examinations.</br>
</br>AKN Classes by its student’s success-oriented teaching methodology has proved that an average but hard working student is capable of achieving his/her converted goals. It is needless to say that all this was possible only with hard work and sincere efforts of the faculty members and of course by the blessings of almighty. The institute holds a vision to nourish the talent and aptitude in you and to make you an eternal winner. Always remember that you are approaching towards a career of great professionalism, winner, sheer intellect and infinite dignity. Our objective is to sharpen your edges and to develop your power and potential to match the highest standards of excellence. ","","Laxmi Nagar","Uttar Pradesh","110092","India","28.630055","77.2753729","1","19-01-2018 06:48:12","29-05-2018 12:34:37"
"25","7","Kautilya Academy","","kautilya-academy","Kautilya academy is setting new milestones of success in competitive exams by imparting guidance through scientific training and quality preparation, it has become synonym to success. The Academy trains candidates not only for administrative service of union and state public service commission, challenging exams like SI, CI but also for lower subordinate level exams like Bank P.O. SSC, Railway, NDA/CDS and NET/SLET. Kautilya Academy believes in Your Hard Work, Our guidance & Success for ALL and imparts training in a scientific way for sure success of the aspirant. Not only Social Science, Public Administration, Sociology, History, Geography but difficult subjects like Economics, Hindi Literature, Criminology, Law, Botany and Zoology are also taught here which are taught nowhere under the same roof in the state.</br> </br>Correspondence is available for students living in remote areas or distant places. The Library at the Institute is laced with all facilities. Computerized Study Material helps in crossing obstacles and gaining relevant knowledge. This is the reason that academy has set new milestones in the terms of selection. ","","Indore","Madhya PRadesh","452001","India","22.692709286316358","75.86692844022832","1","23-01-2018 04:08:45","22-03-2018 01:06:24"
"26","7","Indore Indra Group of Institutions ","","indore-indra-group-of-institutions-","Indore Indira Group of Institutions aims to deliver education to meet the growing needs of an individual and the society. Today, companies around the world are converging and Indian companies are thereby becoming globally competitive. To address this demand of industry and to deliver the specific requirements of industries in terms of skilled manpower, Indore Indira has elaborate spectrum of professional programs under one roof. With an exposure to a competitive, holistic and dynamic environment, students develop great certainty and confidence that enables them to face the challenges of the globalised industrial scenario.</br>
</br>To create a centre for excellence in the field of business education, in order to fulfill the industry and business requirements by holistically developing future achievers & performers, having the right knowledge, skills and attitude towards business and life.  To train our students to become the best business minds and entrepreneurs, who will lead their organizations into the future locally, nationally and globally.","","Indore","Madhya PRadesh","452015","India","22.749814661301297","75.89571746912543","1","23-01-2018 04:09:31","22-03-2018 01:19:27"
"27","7","Renaissance College of Commerce and Management","","renaissance-college-of-commerce-and-management","RCCM is a modern College for commerce and management education, located in Indore, the commercial capital of Madhya Pradesh. It inherits the concept of Gurukul.Gurukul is a vibrant heritage of the past & worked on the theory of targeted skill oriented educational approach, where a student was trained in his/her naturally inclined field of interest & equipped with the skills-set that would help him /her in future life. Same thought is being adopted at renaissance & here different sets of courses are allotted to students according to their natural inclination & that too after a comprehensive counseling session.","","Indore","Madhya PRadesh","452001","India","22.73641229999999","75.89617419790034","1","23-01-2018 04:10:31","22-03-2018 01:20:21"
"28","7","Pioneer Institute","","pioneer-institute","Pioneer Group was established in 1996. The group is a renowned name in providing quality education and is one of the oldest private educational Institutes in Indore, M.P. Pioneer Group is run and managed by highly qualified & experienced professionals having domain experience in the field of education & industry.</br>

</br>The group established Pioneer Institute of Professional Studies in the heart of city Indore in 1996 with a vision of “Diligence & Excellence” in the professional education. At Pioneer, we are determined in bringing out the best in all students by acceding them to explore their full potential, resulting in a confident, committed and a successful individual. The Institute is being run with an objective to meet the widely felt need for globally oriented Management and Information Technology education and training for professionals. During this span of existence, the Institute has earned a reputation as one of the premier Institutes of India. It has established an identity of its own, and it is getting to be known not only for its Under Graduate and Post Graduate Programs but also for the Academic Research, Teaching and Developmental Activities, National & International Conferences, National Level student’s conventions, Workshops, Seminars and Projects. ","","Indore","Madhya PRadesh","452010","India","22.75763414874405","75.91445298255621","1","23-01-2018 04:11:22","22-03-2018 01:21:41"
"29","7","Prestige Institute of Management and Research","","prestige-institute-of-management-and-research","Prestige Institute of Management and Research (PIMR) is a institute of management, law and mass communication situated in the city of Indore, Madhya Pradesh, India. The institute is conferred autonomous status by UGC and DAVV, institute is also permanently affiliated to DAVV, Indore. Prestige Institute of Management and Research is accredited Grade 'A' by NAAC for consecutive 2 terms.
The institute was founded in 1994. It is located at Indore city, Madhya Pradesh, India.
Prestige Institute of Management and Research is managed by Prestige Education Society, Indore. Dr. N. N. Jain, an industrialist, is the Chairman and Dr. Davish Jain is the Vice Chairman of the Governing Council.</br>
</br>To be a leader in Professional Education, Research and Development. To provide quality education by innovating and continuously improving upon the disciplines of management and computer applications through advanced methods of training, meaningful research and intimate relations with business, industry and other institutions in the country and abroad.
","","Indore","Madhya PRadesh","452010","India","22.754247","75.9002823","1","23-01-2018 04:11:57","22-03-2018 01:22:25"
"30","7","Amity Business School","","amity-business-school","Amity Indore is at the threshold of completing five years of its existence. The journey thus far has evolved to impart value based management education to students. The programme based on updated ABS curriculum is designed to equip students with modern management concepts, competencies, techniques, practices and skills to meet the ever changing challenges of modern businesses. </br>

</br>The curriculum at Amity has been dynamically aligned and continuously updated to the needs and aspirations of the industry to ensure that students not just imbibe academic concepts but develop the analytical and decision-making skills to be the leaders in the ever changing world of business. A unique feature of our programme is emphasis on personal and value based social development which enable students to be innovative, creative and competent leaders in times to come.</br>
</br>The centre is located in the posh locality of Vijay Nagar Indore with excellent transport connectivity from the entire city. The centre boasts of world class state of the art facilities to provide the students an excellent ambience for overall development with a vibrant sports area and cafeteria.
","","Indore","Madhya PRadesh","452010","India","22.75350661222322","75.89685376906436","1","23-01-2018 04:12:47","22-03-2018 03:06:45"
"31","7","Devi Ahilya University","","devi-ahilya-university","Devi Ahilya Vishwavidyalaya (DAVV), formerly University of Indore was established in 1964, by an Act of Legislature of Madhya Pradesh. DAVV is a State University whose jurisdiction was initially restricted to only Indore city. Later on its jurisdiction was extended to seven tribal dominated districts of Indore division namely, Jhabua, Alirajpur, Dhar, Khargone, Khandwa, Burhanpur and Barwani. It is thus catering to the educational needs of the most industrially developed district of MP, Indore on one hand and to the seven tribal and rural backward districts of the State on the other.
The vision of the University derives from its motto “Dhiyo Yonah Prachodayat”. Accordingly, the University has adopted and given to itself the following vision and the mission.</br>
</br>University has been creating, advancing and disseminating knowledge since 1964. University initially started with few departments, now has 27 teaching departments and offers undergraduate, post-graduate and research programmes in 16 Faculties. The University has number of supporting centers including Directorate of Distance Education, and Directorate of Physical Education and Sports. The sports department conducts number of national competitive events as per Association of Indian Universities guidelines. ","","Indore","Madhya PRadesh","452001","India","22.716478258876585","75.87193484022828","1","23-01-2018 04:14:02","22-03-2018 03:10:19"
"32","7","IPS Academy","","ips-academy","Indore Professional Studies Academy (IPSA) is one of the Central India’s largest educational hub-premises, playing a major role to develop Indore as Central India’s most preferred educational centre. Sprawled in an area of 60 acres, 3 campuses, we house the most profitable intellectual, honing & experienced educational assembly. IPSA is a successor to Indore Public School, which is a vision realized by Mr. Achal Choudhary (IIT, Kharagpur), a renowned architect. As in a traditional hierarchy of all institutions under IPS Society, IPSA is a vast universe shining with innumerable educational extravaganzas. Our courses are designed with future employment prospects in mind and our courses also serve the region’s growing industries, from Engineering and Manufacturing to IT and architecture. </br>
</br>IPS Academy is to keep our students inspired to follow their ambitions and chase their dreams fearlessly, to make them responsible future citizens and to build an atmosphere of kind and creative learning to empower the newness of the young mind because this is what keeps them restless to chase their dreams. IPS Academy vision is to create a class of future leaders who believe in choosing life rather than settling for anything less, who know the difference between what they are getting and what they actually deserve. ","","Indore","Madhya PRadesh","452012","India","22.6560579","75.8236211","1","23-01-2018 04:15:33","22-03-2018 03:11:24"
"33","7","Kothari Institute","","kothari-institute","Thirty six years ago Dr. Gautam Koathri, a well known educationalist industrial entrepreneur and social reformer, founded Kothari Institute at Indore providing a lone coaching platform for the educated youngsters of M.P. and Chattisgarh for confidently appearing in the central and state civil Service Examinations. Under the able guidance and dedication of CMD Shri Suresh Kothari the Institute progressed speedily reaching the horizon and became one of the 25 popular institutes of Bharat ranking no. I in M.P. Here the competitors will find a 36 years old platform trodden by the foot steps of thousands of competitors being groomed for taking over senior jobs of class I or II officers in Central & State Services.</br>
</br>At present more than seven thousand gazetted employees in the civil service sector working in blocks, tehsils, districts and divisions of M.P. and chattisgarh had been coached in the Kothari Institute. Thus the Institute has become a synonym of success.
A long list of educationalist, economists, political thinkers and scientists guided the competitors for the civil service examinations. ","","Indore","Madhya PRadesh","452004","India","","","1","23-01-2018 04:17:01","25-01-2018 06:04:17"
"34","7","Indore Institute of Law","","indore-institute-of-law","Indore Institute of Law is only private College in Madhya Pradesh where all the law courses are under one roof. The Institute is not only to impart legal education, but also catering to the vocational needs of Law scholars. To drift and skim through life is an achievement, but to be taught to feel and to be sensitive to the need of others, inculcates a sense of social responsibility.
Human life is a continuous process of character building. Realizing this, our task of shaping impressionable young mind begins. To provide an academic program that will require a disciplined approach to the subject matter and the acquisition of skills. </br>
</br>The Institute is not only to impart legal education, but also catering to the vocational needs of Law scholars. To drift and skim through life is an achievement, but to be taught to feel and to be sensitive to the need of others, inculcates a sense of social responsibility.
","","Indore","Madhya PRadesh","453331","India","","","1","23-01-2018 04:17:49","25-01-2018 05:43:00"
"35","7","Sri Aurobindo Institute of Medical Sciences","","sri-aurobindo-institute-of-medical-sciences","Inspired by the ideals of Sri Aurobindo and the mother, this institute is an embodiment of devotion and selfless service. It is promoted by Bhandari group of hospitals that has made a mark of its own in central India. The group provides reliable and affordable medicare to every strata of society, from those below the poverty line to the elite class.

The objective of the institute is to provide dependable and accurate solutions to medical issues ranging from sophisticated cardiac surgery to common ailments at the minimum expense and maximum benefits to the common people.</br>
</br>A team of doctors and staff in the institute serve with an ultimate objective of providing comprehensive clinical solutions to the patients. They employ a wide gamut of diagnostic facilities ranging from interventional cardiology, radiology to non interventional techniques. The facilities in Open Heart surgery, Neurology & Neruosurgery, Knee & Hip Joint replacement, Gynaec & Obst. Care, Neonatal & Paediatric Intensive Care, Oncology, Onco Surgery, Cardiac care at the institute are at par with best in the country.","","Indore","Madhya Pradesh","453555","India","","","1","23-01-2018 04:18:42","25-01-2018 05:47:17"
"36","7","Medi-Caps University ","","medi-caps-university-","Medi-Caps has been a brand name in the arena of technical education. Since its inception in July 2000, Medi-Caps has consistently aimed at creating an ideal ambiance for budding technocrats and managers; and helping them to grow like true professionals. With its highly qualified faculty there seems an optimal blend of academic brilliance and industry exposure, supplemented by highly specialized visiting faculty and industry experts, senior professionals from various segments of different industries and business houses.  Hence the foundation of Medi-Caps University has been laid down. With a strong foundation of the Group since 15 years, Medi-Caps University wishes to maintain the same objective of imparting quality education and producing sound professionals for the benefit of the society at large.</br>
</br>The Institute holds its flag high with ME/ M Tech Courses in 5 branches i.e. Information Technology, Computer Science Engg, Electronics and Communication and Mechanical Engineering and BE courses in 8 branches - Computer Science, Information Technology, Mechanical Engineering, Electronics and Communication Engg, Electronics and Instrumenation Engg and Electrical and Electronics Engg, Automobile Engineering, and Civil Engineering. ","","Indore","Madhya Pradesh","453331","India","","","1","23-01-2018 04:19:55","25-01-2018 05:50:07"
